"0","summary(AncovaWithInt)"
"1","
Call:
"
"1",""
"1","lm(formula = log_William ~ Stress * O3, data = case1402)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.24461 "
"1","-0.13302 "
"1"," 0.02398 "
"1"," 0.10615 "
"1"," 0.32690 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1","   8.4902"
"1","     0.0975"
"1","  87.083"
"1","  < 2e-16"
"1"," ***"
"1","
StressWell-watered   "
"1","   0.2642"
"1","     0.1379"
"1","   1.916"
"1","   0.0664"
"1"," .  "
"1","
O3                   "
"1","  -6.4672"
"1","     1.4014"
"1","  -4.615"
"1"," 9.29e-05"
"1"," ***"
"1","
StressWell-watered:O3"
"1","  -1.3473"
"1","     1.9819"
"1","  -0.680"
"1","   0.5026"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.148"
"1"," "
"1","on"
"1"," "
"1","26"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7086"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.675"
"1"," "
"1","
F-statistic:"
"1"," "
"1","21.08"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","26"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","3.899e-07"
"1","
"
"1","
"
"0","summary(AncovaNoInt)"
"1","
Call:
"
"1",""
"1","lm(formula = log_William ~ Stress + O3, data = case1402)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.25404 "
"1","-0.13576 "
"1"," 0.01878 "
"1"," 0.10904 "
"1"," 0.33633 "
"1","
"
"1","
Coefficients:
"
"1","                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)       "
"1","  8.53334"
"1","    0.07331"
"1"," 116.404"
"1","  < 2e-16"
"1"," ***"
"1","
StressWell-watered"
"1","  0.17800"
"1","    0.05352"
"1","   3.326"
"1","  0.00255"
"1"," ** "
"1","
O3                "
"1"," -7.14080"
"1","    0.98102"
"1","  -7.279"
"1"," 7.89e-08"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.1466"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7034"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6815"
"1"," "
"1","
F-statistic:"
"1"," "
"1","32.02"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.471e-08"
"1","
"
"1","
"
